threshold,precision,recall,fmeasure
0.0,1.0,0.0,0.0
0.005025125628140704,0.0,0.0,0.0
0.010050251256281407,0.7777777777777778,0.050872093023255814,0.09549795361527968
0.01507537688442211,0.7777777777777778,0.050872093023255814,0.09549795361527968
0.020100502512562814,0.7555555555555555,0.1333720930232558,0.22672267197651264
0.02512562814070352,0.7555555555555555,0.1333720930232558,0.22672267197651264
0.03015075376884422,0.674074074074074,0.16680232558139535,0.26742841924389826
0.035175879396984924,0.674074074074074,0.16680232558139535,0.26742841924389826
0.04020100502512563,0.6166666666666667,0.21680232558139534,0.3208152161276071
0.04522613065326633,0.6166666666666667,0.21680232558139534,0.3208152161276071
0.05025125628140704,0.6488888888888888,0.30430232558139536,0.4143101508600241
0.05527638190954774,0.6488888888888888,0.30430232558139536,0.4143101508600241
0.06030150753768844,0.6888888888888888,0.4043023255813954,0.5095529055818846
0.06532663316582915,0.6888888888888888,0.4043023255813954,0.5095529055818846
0.07035175879396985,0.6603174603174603,0.45930232558139533,0.5417648901270997
0.07537688442211056,0.6603174603174603,0.45930232558139533,0.5417648901270997
0.08040201005025126,0.6527777777777778,0.5268023255813953,0.5830631602582708
0.08542713567839195,0.6527777777777778,0.5268023255813953,0.5830631602582708
0.09045226130653267,0.691358024691358,0.5922093023255814,0.6379543088108817
0.09547738693467336,0.691358024691358,0.5922093023255814,0.6379543088108817
0.10050251256281408,0.7222222222222222,0.6576162790697675,0.6884067809306225
0.10552763819095477,0.7222222222222222,0.6576162790697675,0.6884067809306225
0.11055276381909548,0.6777777777777778,0.6576162790697675,0.6675448313894707
0.11557788944723618,0.6777777777777778,0.6576162790697675,0.6675448313894707
0.12060301507537688,0.638888888888889,0.6576162790697675,0.6481173299318881
0.12562814070351758,0.638888888888889,0.6576162790697675,0.6481173299318881
0.1306532663316583,0.6,0.6576162790697675,0.6274883269381907
0.135678391959799,0.6,0.6576162790697675,0.6274883269381907
0.1407035175879397,0.5866666666666667,0.6851162790697675,0.6320809459953676
0.1457286432160804,0.5866666666666667,0.6851162790697675,0.6320809459953676
0.15075376884422112,0.5499999999999999,0.6851162790697675,0.6101675767275465
0.15577889447236182,0.5499999999999999,0.6851162790697675,0.6101675767275465
0.16080402010050251,0.5444444444444444,0.7401162790697674,0.6273774201659542
0.1658291457286432,0.5444444444444444,0.7401162790697674,0.6273774201659542
0.1708542713567839,0.5242424242424243,0.7401162790697674,0.6137504354490351
0.17587939698492464,0.5242424242424243,0.7401162790697674,0.6137504354490351
0.18090452261306533,0.5305555555555556,0.8076162790697675,0.6404040087087073
0.18592964824120603,0.5305555555555556,0.8076162790697675,0.6404040087087073
0.19095477386934673,0.5136752136752137,0.8426162790697674,0.6382567457108722
0.19597989949748745,0.5136752136752137,0.8426162790697674,0.6382567457108722
0.20100502512562815,0.5023809523809523,0.8658720930232557,0.6358438567985867
0.20603015075376885,0.5023809523809523,0.8658720930232557,0.6358438567985867
0.21105527638190955,0.4822222222222222,0.8883720930232558,0.6251197164511142
0.21608040201005024,0.4822222222222222,0.8883720930232558,0.6251197164511142
0.22110552763819097,0.45208333333333334,0.8883720930232558,0.5992265153431887
0.22613065326633167,0.45208333333333334,0.8883720930232558,0.5992265153431887
0.23115577889447236,0.42549019607843136,0.8883720930232558,0.5753930517474751
0.23618090452261306,0.42549019607843136,0.8883720930232558,0.5753930517474751
0.24120603015075376,0.40185185185185185,0.8883720930232558,0.5533829567075003
0.24623115577889448,0.40185185185185185,0.8883720930232558,0.5533829567075003
0.25125628140703515,0.38070175438596493,0.8883720930232558,0.5329946953865938
0.2562814070351759,0.38070175438596493,0.8883720930232558,0.5329946953865938
0.2613065326633166,0.3616666666666667,0.8883720930232558,0.51405537812781
0.2663316582914573,0.3616666666666667,0.8883720930232558,0.51405537812781
0.271356783919598,0.3616666666666667,0.8883720930232558,0.51405537812781
0.2763819095477387,0.3616666666666667,0.8883720930232558,0.51405537812781
0.2814070351758794,0.34444444444444444,0.8883720930232558,0.4964158457346468
0.2864321608040201,0.34444444444444444,0.8883720930232558,0.4964158457346468
0.2914572864321608,0.3287878787878788,0.8883720930232558,0.4799467330573488
0.2964824120603015,0.3287878787878788,0.8883720930232558,0.4799467330573488
0.30150753768844224,0.3144927536231884,0.8883720930232558,0.46453529098601815
0.3065326633165829,0.3144927536231884,0.8883720930232558,0.46453529098601815
0.31155778894472363,0.3013888888888889,0.8883720930232558,0.45008280168318177
0.3165829145728643,0.3013888888888889,0.8883720930232558,0.45008280168318177
0.32160804020100503,0.28933333333333333,0.8883720930232558,0.43650246175719437
0.32663316582914576,0.28933333333333333,0.8883720930232558,0.43650246175719437
0.3316582914572864,0.2782051282051282,0.8883720930232558,0.4237176374370639
0.33668341708542715,0.2782051282051282,0.8883720930232558,0.4237176374370639
0.3417085427135678,0.2679012345679012,0.8883720930232558,0.41166041764954187
0.34673366834170855,0.2679012345679012,0.8883720930232558,0.41166041764954187
0.35175879396984927,0.25833333333333336,0.8883720930232558,0.40027040730099717
0.35678391959798994,0.25833333333333336,0.8883720930232558,0.40027040730099717
0.36180904522613067,0.24942528735632183,0.8883720930232558,0.38949371549395045
0.36683417085427134,0.24942528735632183,0.8883720930232558,0.38949371549395045
0.37185929648241206,0.2411111111111111,0.8883720930232558,0.3792821029031594
0.3768844221105528,0.2411111111111111,0.8883720930232558,0.3792821029031594
0.38190954773869346,0.23333333333333334,0.8883720930232558,0.36959225984796135
0.3869346733668342,0.23333333333333334,0.8883720930232558,0.36959225984796135
0.3919597989949749,0.22604166666666667,0.8883720930232558,0.3603851922700694
0.3969849246231156,0.22604166666666667,0.8883720930232558,0.3603851922700694
0.4020100502512563,0.2191919191919192,0.8883720930232558,0.35162569725763004
0.40703517587939697,0.2191919191919192,0.8883720930232558,0.35162569725763004
0.4120603015075377,0.21274509803921568,0.8883720930232558,0.34328191324153634
0.4170854271356784,0.21274509803921568,0.8883720930232558,0.34328191324153634
0.4221105527638191,0.20666666666666667,0.8883720930232558,0.335324932748124
0.4271356783919598,0.20666666666666667,0.8883720930232558,0.335324932748124
0.4321608040201005,0.20092592592592592,0.8883720930232558,0.32772846778816694
0.4371859296482412,0.20092592592592592,0.8883720930232558,0.32772846778816694
0.44221105527638194,0.1954954954954955,0.8883720930232558,0.32046855972010135
0.4472361809045226,0.1954954954954955,0.8883720930232558,0.32046855972010135
0.45226130653266333,0.19035087719298247,0.8883720930232558,0.31352332684052275
0.457286432160804,0.19035087719298247,0.8883720930232558,0.31352332684052275
0.4623115577889447,0.18547008547008548,0.8883720930232558,0.3068727440999537
0.46733668341708545,0.18547008547008548,0.8883720930232558,0.3068727440999537
0.4723618090452261,0.18083333333333335,0.8883720930232558,0.30049845027278826
0.47738693467336685,0.18083333333333335,0.8883720930232558,0.30049845027278826
0.4824120603015075,0.17642276422764228,0.8883720930232558,0.29438357867073883
0.48743718592964824,0.17642276422764228,0.8883720930232558,0.29438357867073883
0.49246231155778897,0.17222222222222222,0.8883720930232558,0.28851260811304663
0.49748743718592964,0.17222222222222222,0.8883720930232558,0.28851260811304663
0.5025125628140703,0.1682170542635659,0.8883720930232558,0.28287123138084597
0.507537688442211,0.1682170542635659,0.8883720930232558,0.28287123138084597
0.5125628140703518,0.1643939393939394,0.8883720930232558,0.2774462388084679
0.5175879396984925,0.1643939393939394,0.8883720930232558,0.2774462388084679
0.5226130653266332,0.16074074074074074,0.8883720930232558,0.2722254150178158
0.5276381909547738,0.16074074074074074,0.8883720930232558,0.2722254150178158
0.5326633165829145,0.16074074074074074,0.8883720930232558,0.2722254150178158
0.5376884422110553,0.16074074074074074,0.8883720930232558,0.2722254150178158
0.542713567839196,0.1572463768115942,0.8883720930232558,0.26719744709655585
0.5477386934673367,0.1572463768115942,0.8883720930232558,0.26719744709655585
0.5527638190954774,0.15390070921985816,0.8883720930232558,0.2623518427673951
0.5577889447236181,0.15390070921985816,0.8883720930232558,0.2623518427673951
0.5628140703517588,0.15069444444444444,0.8883720930232558,0.25767885730272466
0.5678391959798995,0.15069444444444444,0.8883720930232558,0.25767885730272466
0.5728643216080402,0.14761904761904762,0.8883720930232558,0.2531694281133084
0.577889447236181,0.14761904761904762,0.8883720930232558,0.2531694281133084
0.5829145728643216,0.14466666666666667,0.8883720930232558,0.2488151160871066
0.5879396984924623,0.14466666666666667,0.8883720930232558,0.2488151160871066
0.592964824120603,0.14183006535947712,0.8883720930232558,0.24460805287929532
0.5979899497487438,0.14183006535947712,0.8883720930232558,0.24460805287929532
0.6030150753768845,0.1391025641025641,0.8883720930232558,0.24054089346081858
0.6080402010050251,0.1391025641025641,0.8883720930232558,0.24054089346081858
0.6130653266331658,0.13647798742138365,0.8883720930232558,0.23660677332343832
0.6180904522613065,0.13647798742138365,0.8883720930232558,0.23660677332343832
0.6231155778894473,0.1339506172839506,0.8883720930232558,0.23279926981675209
0.628140703517588,0.1339506172839506,0.8883720930232558,0.23279926981675209
0.6331658291457286,0.13151515151515153,0.8883720930232558,0.22911236715910507
0.6381909547738693,0.13151515151515153,0.8883720930232558,0.22911236715910507
0.6432160804020101,0.12916666666666668,0.8883720930232558,0.2255404247214551
0.6482412060301508,0.12916666666666668,0.8883720930232558,0.2255404247214551
0.6532663316582915,0.12690058479532162,0.8883720930232558,0.22207814823248895
0.6582914572864321,0.12690058479532162,0.8883720930232558,0.22207814823248895
0.6633165829145728,0.12471264367816091,0.8883720930232558,0.2187205635958258
0.6683417085427136,0.12471264367816091,0.8883720930232558,0.2187205635958258
0.6733668341708543,0.12259887005649718,0.8883720930232558,0.21546299304698163
0.678391959798995,0.12259887005649718,0.8883720930232558,0.21546299304698163
0.6834170854271356,0.12055555555555555,0.8883720930232558,0.2123010334097399
0.6884422110552764,0.12055555555555555,0.8883720930232558,0.2123010334097399
0.6934673366834171,0.1185792349726776,0.8883720930232558,0.20923053623938312
0.6984924623115578,0.1185792349726776,0.8883720930232558,0.20923053623938312
0.7035175879396985,0.11666666666666667,0.8883720930232558,0.2062475896644813
0.7085427135678392,0.11666666666666667,0.8883720930232558,0.2062475896644813
0.7135678391959799,0.11481481481481481,0.8883720930232558,0.2033485017601099
0.7185929648241206,0.11481481481481481,0.8883720930232558,0.2033485017601099
0.7236180904522613,0.11302083333333333,0.8883720930232558,0.20052978530390084
0.7286432160804021,0.11302083333333333,0.8883720930232558,0.20052978530390084
0.7336683417085427,0.11128205128205128,0.8883720930232558,0.1977881437825843
0.7386934673366834,0.11128205128205128,0.8883720930232558,0.1977881437825843
0.7437185929648241,0.1095959595959596,0.8883720930232558,0.19512045853095908
0.7487437185929648,0.1095959595959596,0.8883720930232558,0.19512045853095908
0.7537688442211056,0.10796019900497512,0.8883720930232558,0.1925237768977971
0.7587939698492463,0.10796019900497512,0.8883720930232558,0.1925237768977971
0.7638190954773869,0.10637254901960784,0.8883720930232558,0.18999530134427395
0.7688442211055276,0.10637254901960784,0.8883720930232558,0.18999530134427395
0.7738693467336684,0.10483091787439613,0.8883720930232558,0.18753237939030598
0.7788944723618091,0.10483091787439613,0.8883720930232558,0.18753237939030598
0.7839195979899498,0.10333333333333333,0.8883720930232558,0.18513249433283827
0.7889447236180904,0.10333333333333333,0.8883720930232558,0.18513249433283827
0.7939698492462312,0.10187793427230048,0.8883720930232558,0.182793256667806
0.7989949748743719,0.10187793427230048,0.8883720930232558,0.182793256667806
0.8040201005025126,0.10046296296296296,0.8883720930232558,0.1805123961543068
0.8090452261306533,0.10046296296296296,0.8883720930232558,0.1805123961543068
0.8140703517587939,0.09908675799086758,0.8883720930232558,0.17828775446558198
0.8190954773869347,0.09908675799086758,0.8883720930232558,0.17828775446558198
0.8241206030150754,0.09774774774774775,0.8883720930232558,0.17611727837679927
0.8291457286432161,0.09774774774774775,0.8883720930232558,0.17611727837679927
0.8341708542713568,0.09644444444444444,0.8883720930232558,0.17399901344444327
0.8391959798994975,0.09644444444444444,0.8883720930232558,0.17399901344444327
0.8442211055276382,0.09517543859649123,0.8883720930232558,0.17193109813641408
0.8492462311557789,0.09517543859649123,0.8883720930232558,0.17193109813641408
0.8542713567839196,0.09393939393939393,0.8883720930232558,0.1699117583757802
0.8592964824120604,0.09393939393939393,0.8883720930232558,0.1699117583757802
0.864321608040201,0.09393939393939393,0.8883720930232558,0.1699117583757802
0.8693467336683417,0.09393939393939393,0.8883720930232558,0.1699117583757802
0.8743718592964824,0.09225589225589226,0.8883720930232558,0.16715321473058867
0.8793969849246231,0.09225589225589226,0.8883720930232558,0.16715321473058867
0.8844221105527639,0.09107312440645773,0.8883720930232558,0.16520948942800512
0.8894472361809045,0.09107312440645773,0.8883720930232558,0.16520948942800512
0.8944723618090452,0.09107312440645773,0.8883720930232558,0.16520948942800512
0.8994974874371859,0.09107312440645773,0.8883720930232558,0.16520948942800512
0.9045226130653267,0.08992030004688233,0.8883720930232558,0.16331044935805994
0.9095477386934674,0.08992030004688233,0.8883720930232558,0.16331044935805994
0.914572864321608,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9195979899497487,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9246231155778895,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9296482412060302,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9346733668341709,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9396984924623115,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9447236180904522,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.949748743718593,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9547738693467337,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9597989949748744,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.964824120603015,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9698492462311558,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9748743718592965,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9798994974874372,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9849246231155779,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9899497487437187,0.08879629629629629,0.8883720930232558,0.16145457109676792
0.9949748743718593,0.08879629629629629,0.8883720930232558,0.16145457109676792
1.0,0.0,1.0,0.16145457109676792
